order_id,issue_type,severity,resolution_owner,account_name,status,notes
SO-00001,Aged Order,High,Order Management,Walmart,Open,Monthly maintenance required
SO-00001,Return Quantity Mismatch,Medium,Warehouse Support,Walmart,Open,Research receiving variance
SO-00001,Open Customer Inquiry,Low,Customer Care,Walmart,Open,Pending customer update
SO-00002,Aged Order,High,Order Management,Best Buy,Open,Monthly maintenance required
SO-00003,Missing RA,High,Returns Desk,Lowe's,Closed,Customer follow-up needed
SO-00003,Return Quantity Mismatch,Medium,Warehouse Support,Lowe's,Closed,Research receiving variance
SO-00004,Return Quantity Mismatch,Medium,Warehouse Support,Amazon,Closed,Research receiving variance
SO-00006,Aged Order,High,Order Management,Best Buy,Open,Monthly maintenance required
SO-00007,Aged Order,High,Order Management,Lowe's,Open,Monthly maintenance required
SO-00007,Return Quantity Mismatch,Medium,Warehouse Support,Lowe's,Open,Research receiving variance
SO-00007,Pricing Variance,Medium,Sales Ops,Lowe's,Open,Review debit or credit memo
SO-00008,Open Customer Inquiry,Low,Customer Care,Best Buy,Open,Pending customer update
SO-00010,Aged Order,High,Order Management,Lowe's,Open,Monthly maintenance required
SO-00010,Missing RA,High,Returns Desk,Lowe's,Open,Customer follow-up needed
SO-00010,Return Quantity Mismatch,Medium,Warehouse Support,Lowe's,Open,Research receiving variance
SO-00011,Return Quantity Mismatch,Medium,Warehouse Support,Best Buy,Open,Research receiving variance
SO-00012,Return Quantity Mismatch,Medium,Warehouse Support,Target,Closed,Research receiving variance
SO-00014,Return Quantity Mismatch,Medium,Warehouse Support,Macy's,Open,Research receiving variance
SO-00014,Open Customer Inquiry,Low,Customer Care,Macy's,Open,Pending customer update
SO-00015,Aged Order,High,Order Management,Lowe's,Open,Monthly maintenance required
SO-00015,Return Quantity Mismatch,Medium,Warehouse Support,Lowe's,Open,Research receiving variance
SO-00015,Pricing Variance,Medium,Sales Ops,Lowe's,Open,Review debit or credit memo
SO-00016,Aged Order,High,Order Management,Walmart,Open,Monthly maintenance required
SO-00016,Pricing Variance,Medium,Sales Ops,Walmart,Open,Review debit or credit memo
SO-00017,Pricing Variance,Medium,Sales Ops,Lowe's,Open,Review debit or credit memo
SO-00018,Return Quantity Mismatch,Medium,Warehouse Support,Walmart,Closed,Research receiving variance
SO-00020,Open Customer Inquiry,Low,Customer Care,Best Buy,Open,Pending customer update
SO-00022,Aged Order,High,Order Management,Amazon,Open,Monthly maintenance required
SO-00023,Open Customer Inquiry,Low,Customer Care,Home Depot,Open,Pending customer update
SO-00026,Aged Order,High,Order Management,Home Depot,Open,Monthly maintenance required
SO-00028,Return Quantity Mismatch,Medium,Warehouse Support,Walmart,Closed,Research receiving variance
SO-00029,Aged Order,High,Order Management,Best Buy,Open,Monthly maintenance required
SO-00031,Aged Order,High,Order Management,Home Depot,Open,Monthly maintenance required
SO-00031,Return Quantity Mismatch,Medium,Warehouse Support,Home Depot,Open,Research receiving variance
SO-00033,Aged Order,High,Order Management,Walmart,Open,Monthly maintenance required
